total_gastado,Total_Spent
232.0000,232.00
75.0000,75.00
220.0000,220.00
41.0000,41.00
99.0000,99.00
39.0000,39.00
146.0000,146.00
29.0000,29.00
167.5000,167.50
64.5000,64.50
67.0000,67.00
80.0000,80.00
52.0000,52.00
316.0000,316.00
74.0000,74.00
112.0000,112.00
52.0000,52.00
15.0000,15.00
30.5000,30.50
125.0000,125.00
104.0000,104.00
46.0000,46.00
64.0000,64.00
22.0000,22.00
207.0000,207.00
5.0000,5.00
85.0000,85.00
410.0000,410.00
114.0000,114.00
137.5000,137.50
11.0000,11.00
108.5000,108.50
82.5000,82.50
20.0000,20.00
129.0000,129.00
102.0000,102.00
22.0000,22.00
96.0000,96.00
41.0000,41.00
86.0000,86.00
65.0000,65.00
174.0000,174.00
369.0000,369.00
232.0000,232.00
180.0000,180.00
61.0000,61.00
124.0000,124.00
175.0000,175.00
342.0000,342.00
41.0000,41.00
247.5000,247.50
77.0000,77.00
112.0000,112.00
150.5000,150.50
174.0000,174.00
10.0000,10.00
260.0000,260.00
146.0000,146.00
40.0000,40.00
49.0000,49.00
44.0000,44.00
29.0000,29.00
145.0000,145.00
136.0000,136.00
64.5000,64.50
49.0000,49.00
288.0000,288.00
22.0000,22.00
73.0000,73.00
104.0000,104.00
41.0000,41.00
172.0000,172.00
150.5000,150.50
156.0000,156.00
98.0000,98.00
87.5000,87.50
82.0000,82.00
126.0000,126.00
108.5000,108.50
128.0000,128.00
82.0000,82.00
156.0000,156.00
100.5000,100.50
50.0000,50.00
57.0000,57.00
57.0000,57.00
160.0000,160.00
234.5000,234.50
234.5000,234.50
6.5000,6.50
26.0000,26.00
158.0000,158.00
95.0000,95.00
86.0000,86.00
33.0000,33.00
158.0000,158.00
124.0000,124.00
207.0000,207.00
55.0000,55.00
160.0000,160.00
73.5000,73.50
68.0000,68.00
153.0000,153.00
150.5000,150.50
190.0000,190.00
25.0000,25.00
220.5000,220.50
174.0000,174.00
58.0000,58.00
290.0000,290.00
108.5000,108.50
32.5000,32.50
77.0000,77.00
219.0000,219.00
184.0000,184.00
39.0000,39.00
100.0000,100.00
23.0000,23.00
43.0000,43.00
102.0000,102.00
184.0000,184.00
256.0000,256.00
315.0000,315.00
328.5000,328.50
98.0000,98.00
35.0000,35.00
369.0000,369.00
255.5000,255.50
80.0000,80.00
65.0000,65.00
167.5000,167.50
73.0000,73.00
288.0000,288.00
30.0000,30.00
91.5000,91.50
160.0000,160.00
68.0000,68.00
129.5000,129.50
175.0000,175.00
6.5000,6.50
316.0000,316.00
58.5000,58.50
98.0000,98.00
64.0000,64.00
124.0000,124.00
40.0000,40.00
64.5000,64.50
275.0000,275.00
182.5000,182.50
123.0000,123.00
158.0000,158.00
115.0000,115.00
219.0000,219.00
33.5000,33.50
224.0000,224.00
175.0000,175.00
52.0000,52.00
14.0000,14.00
138.0000,138.00
20.0000,20.00
275.0000,275.00
39.5000,39.50
11.0000,11.00
190.0000,190.00
25.0000,25.00
64.5000,64.50
119.0000,119.00
120.0000,120.00
61.0000,61.00
305.0000,305.00
21.5000,21.50
40.0000,40.00
213.5000,213.50
234.0000,234.00
124.0000,124.00
108.5000,108.50
172.0000,172.00
64.0000,64.00
20.0000,20.00
19.0000,19.00
87.5000,87.50
112.5000,112.50
15.5000,15.50
234.0000,234.00
115.0000,115.00
215.0000,215.00
75.0000,75.00
24.5000,24.50
288.0000,288.00
62.5000,62.50
167.5000,167.50
122.5000,122.50
219.0000,219.00
15.5000,15.50
116.0000,116.00
116.0000,116.00
167.5000,167.50
380.0000,380.00
76.0000,76.00
276.5000,276.50
160.0000,160.00
182.0000,182.00
365.0000,365.00
69.0000,69.00
160.0000,160.00
58.5000,58.50
230.0000,230.00
152.0000,152.00
160.0000,160.00
14.0000,14.00
125.0000,125.00
10.0000,10.00
77.0000,77.00
196.0000,196.00
24.5000,24.50
50.0000,50.00
158.0000,158.00
24.5000,24.50
112.5000,112.50
184.0000,184.00
115.0000,115.00
66.5000,66.50
320.0000,320.00
287.0000,287.00
87.0000,87.00
93.0000,93.00
205.0000,205.00
200.0000,200.00
260.0000,260.00
20.0000,20.00
290.0000,290.00
28.0000,28.00
166.5000,166.50
304.0000,304.00
260.0000,260.00
410.0000,410.00
205.0000,205.00
24.0000,24.00
232.0000,232.00
369.0000,369.00
201.0000,201.00
410.0000,410.00
156.0000,156.00
245.0000,245.00
369.0000,369.00
80.0000,80.00
220.5000,220.50
120.0000,120.00
155.0000,155.00
140.0000,140.00
51.0000,51.00
62.0000,62.00
55.0000,55.00
152.5000,152.50
10.0000,10.00
158.0000,158.00
85.5000,85.50
6.5000,6.50
165.0000,165.00
45.0000,45.00
167.5000,167.50
140.0000,140.00
76.0000,76.00
193.5000,193.50
99.0000,99.00
219.0000,219.00
234.5000,234.50
164.0000,164.00
122.0000,122.00
55.0000,55.00
64.5000,64.50
232.0000,232.00
35.0000,35.00
292.0000,292.00
109.5000,109.50
288.0000,288.00
115.0000,115.00
355.5000,355.50
232.0000,232.00
80.0000,80.00
86.0000,86.00
31.0000,31.00
49.0000,49.00
110.0000,110.00
100.0000,100.00
50.0000,50.00
210.0000,210.00
79.0000,79.00
37.5000,37.50
316.0000,316.00
380.0000,380.00
87.5000,87.50
192.0000,192.00
128.0000,128.00
24.0000,24.00
148.0000,148.00
78.0000,78.00
136.0000,136.00
78.0000,78.00
164.0000,164.00
395.0000,395.00
74.0000,74.00
342.0000,342.00
136.0000,136.00
153.0000,153.00
87.5000,87.50
12.5000,12.50
237.0000,237.00
172.0000,172.00
85.5000,85.50
86.0000,86.00
100.0000,100.00
245.0000,245.00
114.0000,114.00
215.0000,215.00
75.0000,75.00
11.0000,11.00
52.0000,52.00
26.0000,26.00
98.0000,98.00
134.0000,134.00
98.0000,98.00
65.0000,65.00
19.5000,19.50
280.0000,280.00
15.0000,15.00
167.5000,167.50
230.0000,230.00
57.0000,57.00
237.0000,237.00
37.5000,37.50
45.0000,45.00
105.0000,105.00
114.0000,114.00
78.0000,78.00
244.0000,244.00
41.0000,41.00
56.0000,56.00
35.0000,35.00
32.0000,32.00
68.0000,68.00
27.5000,27.50
107.5000,107.50
110.0000,110.00
11.0000,11.00
120.0000,120.00
245.0000,245.00
156.0000,156.00
200.0000,200.00
200.0000,200.00
10.0000,10.00
255.5000,255.50
304.0000,304.00
57.0000,57.00
26.0000,26.00
115.0000,115.00
76.0000,76.00
200.0000,200.00
115.0000,115.00
174.0000,174.00
8.0000,8.00
125.0000,125.00
203.0000,203.00
64.0000,64.00
107.5000,107.50
203.0000,203.00
107.5000,107.50
192.5000,192.50
160.0000,160.00
6.5000,6.50
58.0000,58.00
86.0000,86.00
28.0000,28.00
84.0000,84.00
37.5000,37.50
171.5000,171.50
153.0000,153.00
45.5000,45.50
32.0000,32.00
228.0000,228.00
66.0000,66.00
150.5000,150.50
64.5000,64.50
40.0000,40.00
80.0000,80.00
14.0000,14.00
15.0000,15.00
39.0000,39.00
45.5000,45.50
66.0000,66.00
93.0000,93.00
57.0000,57.00
192.0000,192.00
80.0000,80.00
84.0000,84.00
46.0000,46.00
275.0000,275.00
301.5000,301.50
219.0000,219.00
36.5000,36.50
78.0000,78.00
274.5000,274.50
380.0000,380.00
24.0000,24.00
129.0000,129.00
28.5000,28.50
139.5000,139.50
369.0000,369.00
119.0000,119.00
120.0000,120.00
42.0000,42.00
192.5000,192.50
33.5000,33.50
62.0000,62.00
45.0000,45.00
153.0000,153.00
60.0000,60.00
55.5000,55.50
246.0000,246.00
335.0000,335.00
46.5000,46.50
244.0000,244.00
232.0000,232.00
43.0000,43.00
165.0000,165.00
220.0000,220.00
261.0000,261.00
20.0000,20.00
365.0000,365.00
328.5000,328.50
203.0000,203.00
137.5000,137.50
161.0000,161.00
79.0000,79.00
77.5000,77.50
76.0000,76.00
92.0000,92.00
256.0000,256.00
5.0000,5.00
118.5000,118.50
66.5000,66.50
110.0000,110.00
28.0000,28.00
85.5000,85.50
260.0000,260.00
228.0000,228.00
43.0000,43.00
55.5000,55.50
76.0000,76.00
161.0000,161.00
88.0000,88.00
66.5000,66.50
62.0000,62.00
228.0000,228.00
160.0000,160.00
301.5000,301.50
290.0000,290.00
355.5000,355.50
220.5000,220.50
164.0000,164.00
100.0000,100.00
75.0000,75.00
328.0000,328.00
205.0000,205.00
215.0000,215.00
30.0000,30.00
107.5000,107.50
220.5000,220.50
140.0000,140.00
215.0000,215.00
30.5000,30.50
139.5000,139.50
244.0000,244.00
122.5000,122.50
58.0000,58.00
78.0000,78.00
80.0000,80.00
64.0000,64.00
184.0000,184.00
328.0000,328.00
161.0000,161.00
33.0000,33.00
290.0000,290.00
305.0000,305.00
64.5000,64.50
301.5000,301.50
55.0000,55.00
98.0000,98.00
261.0000,261.00
61.0000,61.00
129.5000,129.50
75.0000,75.00
160.0000,160.00
100.0000,100.00
210.0000,210.00
77.5000,77.50
64.0000,64.00
145.0000,145.00
156.0000,156.00
102.0000,102.00
180.0000,180.00
203.0000,203.00
112.5000,112.50
164.0000,164.00
96.0000,96.00
73.0000,73.00
292.0000,292.00
182.0000,182.00
72.0000,72.00
51.0000,51.00
152.5000,152.50
255.5000,255.50
274.5000,274.50
69.0000,69.00
380.0000,380.00
123.0000,123.00
193.5000,193.50
37.0000,37.00
305.0000,305.00
184.0000,184.00
37.0000,37.00
275.0000,275.00
328.5000,328.50
77.0000,77.00
67.0000,67.00
29.0000,29.00
64.0000,64.00
56.0000,56.00
111.0000,111.00
268.0000,268.00
138.0000,138.00
207.0000,207.00
380.0000,380.00
275.0000,275.00
129.0000,129.00
40.0000,40.00
180.0000,180.00
6.5000,6.50
51.0000,51.00
140.0000,140.00
32.5000,32.50
20.0000,20.00
171.5000,171.50
98.0000,98.00
112.0000,112.00
256.0000,256.00
20.0000,20.00
17.0000,17.00
58.5000,58.50
85.0000,85.00
350.0000,350.00
152.0000,152.00
40.0000,40.00
22.0000,22.00
136.0000,136.00
100.0000,100.00
244.0000,244.00
301.5000,301.50
125.0000,125.00
128.0000,128.00
24.0000,24.00
220.0000,220.00
25.0000,25.00
58.5000,58.50
66.5000,66.50
62.0000,62.00
256.0000,256.00
60.0000,60.00
126.0000,126.00
174.0000,174.00
40.0000,40.00
44.0000,44.00
107.5000,107.50
31.0000,31.00
122.0000,122.00
30.0000,30.00
12.5000,12.50
410.0000,410.00
328.0000,328.00
88.0000,88.00
5.0000,5.00
288.0000,288.00
130.0000,130.00
124.0000,124.00
197.5000,197.50
40.0000,40.00
78.0000,78.00
70.0000,70.00
140.0000,140.00
111.0000,111.00
146.0000,146.00
65.0000,65.00
46.5000,46.50
145.0000,145.00
44.0000,44.00
213.5000,213.50
234.5000,234.50
107.5000,107.50
275.0000,275.00
98.0000,98.00
25.0000,25.00
62.0000,62.00
36.5000,36.50
46.5000,46.50
65.0000,65.00
182.0000,182.00
19.0000,19.00
80.0000,80.00
20.0000,20.00
174.0000,174.00
44.0000,44.00
171.5000,171.50
11.0000,11.00
46.5000,46.50
335.0000,335.00
73.5000,73.50
174.0000,174.00
31.0000,31.00
105.0000,105.00
80.0000,80.00
45.5000,45.50
80.0000,80.00
201.0000,201.00
207.0000,207.00
210.0000,210.00
38.0000,38.00
70.0000,70.00
185.0000,185.00
301.5000,301.50
100.5000,100.50
22.0000,22.00
145.0000,145.00
193.5000,193.50
129.5000,129.50
266.0000,266.00
69.0000,69.00
52.0000,52.00
145.0000,145.00
134.0000,134.00
184.0000,184.00
38.0000,38.00
43.0000,43.00
122.0000,122.00
180.0000,180.00
146.0000,146.00
11.0000,11.00
335.0000,335.00
274.5000,274.50
123.0000,123.00
57.0000,57.00
77.5000,77.50
128.0000,128.00
355.5000,355.50
180.0000,180.00
80.0000,80.00
17.0000,17.00
55.5000,55.50
82.5000,82.50
287.0000,287.00
80.0000,80.00
27.5000,27.50
79.0000,79.00
37.5000,37.50
80.0000,80.00
134.0000,134.00
56.0000,56.00
8.0000,8.00
25.0000,25.00
99.0000,99.00
230.0000,230.00
355.5000,355.50
200.0000,200.00
67.0000,67.00
39.5000,39.50
237.0000,237.00
52.0000,52.00
55.5000,55.50
110.0000,110.00
78.0000,78.00
8.0000,8.00
122.0000,122.00
80.0000,80.00
98.0000,98.00
146.0000,146.00
182.0000,182.00
140.0000,140.00
30.0000,30.00
56.0000,56.00
76.0000,76.00
140.0000,140.00
48.0000,48.00
55.0000,55.00
40.0000,40.00
24.0000,24.00
208.0000,208.00
62.5000,62.50
165.0000,165.00
12.5000,12.50
19.5000,19.50
80.0000,80.00
213.5000,213.50
77.5000,77.50
210.0000,210.00
52.0000,52.00
153.0000,153.00
150.5000,150.50
201.0000,201.00
342.0000,342.00
210.0000,210.00
165.0000,165.00
100.5000,100.50
275.0000,275.00
134.0000,134.00
46.5000,46.50
50.0000,50.00
28.0000,28.00
65.0000,65.00
410.0000,410.00
50.0000,50.00
64.0000,64.00
18.5000,18.50
92.0000,92.00
62.5000,62.50
146.0000,146.00
122.0000,122.00
44.0000,44.00
234.0000,234.00
138.0000,138.00
328.0000,328.00
230.0000,230.00
39.0000,39.00
107.5000,107.50
120.0000,120.00
228.0000,228.00
46.5000,46.50
28.5000,28.50
52.0000,52.00
123.0000,123.00
100.5000,100.50
93.0000,93.00
205.0000,205.00
85.5000,85.50
56.0000,56.00
175.0000,175.00
224.0000,224.00
67.0000,67.00
275.0000,275.00
110.0000,110.00
260.0000,260.00
335.0000,335.00
28.5000,28.50
9.5000,9.50
110.0000,110.00
116.0000,116.00
201.0000,201.00
128.0000,128.00
64.5000,64.50
125.0000,125.00
52.0000,52.00
76.0000,76.00
152.0000,152.00
73.0000,73.00
232.0000,232.00
116.0000,116.00
38.0000,38.00
70.0000,70.00
88.0000,88.00
64.5000,64.50
165.0000,165.00
268.0000,268.00
34.0000,34.00
47.5000,47.50
77.5000,77.50
12.5000,12.50
85.5000,85.50
87.5000,87.50
30.5000,30.50
57.0000,57.00
52.0000,52.00
234.5000,234.50
256.0000,256.00
60.0000,60.00
84.0000,84.00
46.5000,46.50
320.0000,320.00
32.0000,32.00
219.0000,219.00
29.0000,29.00
20.0000,20.00
155.0000,155.00
328.0000,328.00
305.0000,305.00
64.0000,64.00
64.0000,64.00
5.0000,5.00
40.0000,40.00
328.0000,328.00
28.5000,28.50
18.5000,18.50
280.0000,280.00
5.0000,5.00
38.0000,38.00
32.0000,32.00
60.0000,60.00
328.5000,328.50
145.0000,145.00
26.0000,26.00
260.0000,260.00
88.0000,88.00
109.5000,109.50
27.5000,27.50
76.0000,76.00
148.0000,148.00
193.5000,193.50
167.5000,167.50
8.0000,8.00
128.0000,128.00
98.0000,98.00
28.5000,28.50
92.0000,92.00
355.5000,355.50
38.0000,38.00
203.0000,203.00
64.0000,64.00
48.0000,48.00
167.5000,167.50
32.5000,32.50
145.0000,145.00
43.0000,43.00
26.0000,26.00
87.5000,87.50
115.0000,115.00
203.0000,203.00
31.0000,31.00
41.0000,41.00
150.5000,150.50
98.0000,98.00
95.0000,95.00
138.0000,138.00
224.0000,224.00
20.0000,20.00
45.5000,45.50
268.0000,268.00
44.0000,44.00
87.0000,87.00
246.0000,246.00
65.0000,65.00
245.0000,245.00
13.0000,13.00
184.0000,184.00
261.0000,261.00
170.0000,170.00
87.0000,87.00
182.0000,182.00
33.0000,33.00
234.0000,234.00
305.0000,305.00
40.0000,40.00
288.0000,288.00
14.0000,14.00
224.0000,224.00
82.5000,82.50
41.0000,41.00
38.0000,38.00
16.0000,16.00
152.0000,152.00
234.0000,234.00
66.0000,66.00
45.5000,45.50
29.0000,29.00
32.0000,32.00
201.0000,201.00
100.5000,100.50
124.0000,124.00
12.5000,12.50
246.0000,246.00
87.0000,87.00
234.5000,234.50
75.0000,75.00
60.0000,60.00
164.0000,164.00
160.0000,160.00
46.5000,46.50
220.5000,220.50
261.0000,261.00
150.5000,150.50
20.0000,20.00
210.0000,210.00
190.0000,190.00
37.5000,37.50
261.0000,261.00
87.5000,87.50
268.0000,268.00
255.5000,255.50
105.0000,105.00
56.0000,56.00
136.0000,136.00
210.0000,210.00
208.0000,208.00
123.0000,123.00
15.0000,15.00
46.5000,46.50
80.0000,80.00
87.0000,87.00
9.5000,9.50
42.0000,42.00
268.0000,268.00
275.0000,275.00
290.0000,290.00
30.5000,30.50
156.0000,156.00
114.0000,114.00
288.0000,288.00
9.5000,9.50
260.0000,260.00
96.0000,96.00
99.0000,99.00
200.0000,200.00
232.0000,232.00
58.0000,58.00
247.5000,247.50
171.5000,171.50
213.5000,213.50
32.5000,32.50
192.0000,192.00
64.5000,64.50
175.0000,175.00
256.0000,256.00
342.0000,342.00
24.5000,24.50
6.5000,6.50
139.5000,139.50
52.0000,52.00
102.0000,102.00
55.0000,55.00
172.0000,172.00
140.0000,140.00
75.0000,75.00
25.0000,25.00
93.0000,93.00
410.0000,410.00
37.0000,37.00
156.0000,156.00
38.0000,38.00
320.0000,320.00
77.5000,77.50
268.0000,268.00
328.5000,328.50
26.0000,26.00
126.0000,126.00
45.5000,45.50
88.0000,88.00
107.5000,107.50
38.0000,38.00
39.5000,39.50
255.5000,255.50
116.0000,116.00
342.0000,342.00
76.0000,76.00
304.0000,304.00
137.5000,137.50
11.0000,11.00
200.0000,200.00
26.0000,26.00
115.0000,115.00
52.0000,52.00
57.0000,57.00
17.0000,17.00
76.0000,76.00
38.0000,38.00
33.0000,33.00
68.0000,68.00
350.0000,350.00
290.0000,290.00
12.5000,12.50
51.0000,51.00
280.0000,280.00
30.0000,30.00
220.0000,220.00
57.0000,57.00
82.5000,82.50
224.0000,224.00
19.5000,19.50
49.0000,49.00
305.0000,305.00
69.0000,69.00
140.0000,140.00
161.0000,161.00
246.0000,246.00
134.0000,134.00
24.5000,24.50
112.5000,112.50
31.0000,31.00
167.5000,167.50
139.5000,139.50
350.0000,350.00
192.0000,192.00
164.0000,164.00
96.0000,96.00
395.0000,395.00
46.0000,46.00
172.0000,172.00
119.0000,119.00
78.0000,78.00
41.0000,41.00
77.0000,77.00
57.0000,57.00
304.0000,304.00
146.0000,146.00
100.5000,100.50
335.0000,335.00
23.0000,23.00
274.5000,274.50
76.0000,76.00
112.5000,112.50
112.0000,112.00
69.0000,69.00
22.0000,22.00
201.0000,201.00
77.0000,77.00
75.0000,75.00
172.0000,172.00
70.0000,70.00
290.0000,290.00
40.0000,40.00
145.0000,145.00
174.0000,174.00
62.5000,62.50
268.0000,268.00
26.0000,26.00
192.0000,192.00
21.5000,21.50
160.0000,160.00
230.0000,230.00
91.5000,91.50
13.0000,13.00
36.5000,36.50
232.0000,232.00
232.0000,232.00
93.0000,93.00
85.0000,85.00
25.0000,25.00
150.5000,150.50
35.0000,35.00
87.0000,87.00
105.0000,105.00
60.0000,60.00
167.5000,167.50
26.0000,26.00
137.5000,137.50
234.0000,234.00
37.5000,37.50
280.0000,280.00
180.0000,180.00
69.0000,69.00
41.0000,41.00
102.0000,102.00
118.5000,118.50
29.0000,29.00
15.5000,15.50
165.0000,165.00
15.5000,15.50
183.0000,183.00
88.0000,88.00
49.0000,49.00
196.0000,196.00
99.0000,99.00
410.0000,410.00
246.0000,246.00
190.0000,190.00
112.5000,112.50
42.0000,42.00
205.0000,205.00
11.0000,11.00
36.5000,36.50
255.5000,255.50
58.0000,58.00
119.0000,119.00
55.0000,55.00
30.0000,30.00
197.5000,197.50
30.5000,30.50
17.0000,17.00
43.0000,43.00
268.0000,268.00
20.0000,20.00
316.0000,316.00
109.5000,109.50
70.0000,70.00
49.0000,49.00
112.0000,112.00
5.0000,5.00
287.0000,287.00
38.0000,38.00
153.0000,153.00
64.5000,64.50
112.5000,112.50
288.0000,288.00
88.0000,88.00
79.0000,79.00
305.0000,305.00
39.5000,39.50
58.0000,58.00
32.5000,32.50
215.0000,215.00
77.0000,77.00
320.0000,320.00
320.0000,320.00
122.5000,122.50
213.5000,213.50
110.0000,110.00
365.0000,365.00
35.0000,35.00
172.0000,172.00
114.0000,114.00
369.0000,369.00
43.0000,43.00
120.0000,120.00
304.0000,304.00
224.0000,224.00
87.5000,87.50
24.5000,24.50
126.0000,126.00
51.0000,51.00
123.0000,123.00
80.0000,80.00
57.0000,57.00
87.5000,87.50
107.5000,107.50
55.0000,55.00
292.0000,292.00
77.0000,77.00
44.0000,44.00
174.0000,174.00
193.5000,193.50
145.0000,145.00
123.0000,123.00
76.0000,76.00
109.5000,109.50
130.0000,130.00
44.0000,44.00
105.0000,105.00
146.0000,146.00
39.0000,39.00
5.0000,5.00
175.0000,175.00
100.0000,100.00
30.5000,30.50
32.5000,32.50
119.0000,119.00
184.0000,184.00
305.0000,305.00
76.0000,76.00
19.5000,19.50
20.0000,20.00
232.0000,232.00
76.0000,76.00
234.5000,234.50
246.0000,246.00
245.0000,245.00
182.5000,182.50
44.0000,44.00
164.0000,164.00
148.0000,148.00
230.0000,230.00
224.0000,224.00
60.0000,60.00
161.0000,161.00
85.0000,85.00
230.0000,230.00
137.5000,137.50
210.0000,210.00
268.0000,268.00
167.5000,167.50
140.0000,140.00
77.5000,77.50
410.0000,410.00
46.5000,46.50
85.5000,85.50
104.0000,104.00
109.5000,109.50
207.0000,207.00
100.5000,100.50
73.0000,73.00
137.5000,137.50
82.5000,82.50
245.0000,245.00
62.5000,62.50
40.0000,40.00
57.0000,57.00
104.0000,104.00
67.0000,67.00
380.0000,380.00
112.5000,112.50
155.0000,155.00
160.0000,160.00
234.5000,234.50
234.0000,234.00
24.5000,24.50
139.5000,139.50
20.0000,20.00
37.5000,37.50
247.5000,247.50
335.0000,335.00
260.0000,260.00
48.0000,48.00
45.0000,45.00
150.5000,150.50
62.0000,62.00
31.0000,31.00
50.0000,50.00
275.0000,275.00
73.0000,73.00
112.0000,112.00
215.0000,215.00
66.5000,66.50
26.0000,26.00
82.0000,82.00
30.0000,30.00
230.0000,230.00
119.0000,119.00
153.0000,153.00
100.5000,100.50
87.0000,87.00
80.0000,80.00
40.0000,40.00
32.5000,32.50
255.5000,255.50
140.0000,140.00
74.0000,74.00
275.0000,275.00
43.0000,43.00
160.0000,160.00
316.0000,316.00
37.5000,37.50
80.0000,80.00
129.0000,129.00
153.0000,153.00
152.5000,152.50
82.5000,82.50
230.0000,230.00
124.0000,124.00
82.5000,82.50
19.0000,19.00
182.0000,182.00
410.0000,410.00
172.0000,172.00
200.0000,200.00
201.0000,201.00
21.5000,21.50
182.0000,182.00
156.0000,156.00
77.5000,77.50
26.0000,26.00
75.0000,75.00
37.0000,37.00
335.0000,335.00
20.0000,20.00
88.0000,88.00
45.5000,45.50
335.0000,335.00
87.0000,87.00
20.0000,20.00
26.0000,26.00
395.0000,395.00
5.0000,5.00
58.5000,58.50
183.0000,183.00
42.0000,42.00
123.0000,123.00
77.0000,77.00
33.0000,33.00
220.0000,220.00
100.0000,100.00
46.5000,46.50
335.0000,335.00
28.5000,28.50
237.0000,237.00
180.0000,180.00
185.0000,185.00
52.0000,52.00
288.0000,288.00
88.0000,88.00
39.0000,39.00
165.0000,165.00
304.0000,304.00
395.0000,395.00
67.0000,67.00
152.5000,152.50
208.0000,208.00
124.0000,124.00
82.5000,82.50
190.0000,190.00
219.0000,219.00
25.0000,25.00
41.0000,41.00
85.5000,85.50
56.0000,56.00
77.0000,77.00
43.0000,43.00
40.0000,40.00
175.0000,175.00
99.0000,99.00
15.0000,15.00
100.5000,100.50
196.0000,196.00
87.0000,87.00
220.5000,220.50
60.0000,60.00
275.0000,275.00
64.0000,64.00
123.0000,123.00
77.5000,77.50
234.5000,234.50
39.5000,39.50
100.0000,100.00
104.0000,104.00
47.5000,47.50
40.0000,40.00
196.0000,196.00
14.0000,14.00
58.5000,58.50
20.0000,20.00
98.0000,98.00
369.0000,369.00
208.0000,208.00
137.5000,137.50
112.5000,112.50
170.0000,170.00
55.0000,55.00
185.0000,185.00
82.5000,82.50
50.0000,50.00
82.0000,82.00
110.0000,110.00
66.5000,66.50
129.0000,129.00
32.0000,32.00
136.0000,136.00
160.0000,160.00
47.5000,47.50
207.0000,207.00
38.0000,38.00
39.5000,39.50
96.0000,96.00
287.0000,287.00
25.0000,25.00
174.0000,174.00
208.0000,208.00
275.0000,275.00
112.5000,112.50
33.5000,33.50
33.5000,33.50
180.0000,180.00
244.0000,244.00
122.0000,122.00
315.0000,315.00
42.0000,42.00
87.5000,87.50
161.0000,161.00
100.5000,100.50
164.0000,164.00
60.0000,60.00
119.0000,119.00
25.0000,25.00
76.0000,76.00
116.0000,116.00
27.5000,27.50
124.0000,124.00
25.0000,25.00
410.0000,410.00
98.0000,98.00
52.0000,52.00
56.0000,56.00
5.0000,5.00
21.5000,21.50
55.0000,55.00
40.0000,40.00
80.0000,80.00
6.5000,6.50
74.0000,74.00
82.0000,82.00
174.0000,174.00
15.0000,15.00
369.0000,369.00
78.0000,78.00
355.5000,355.50
165.0000,165.00
99.0000,99.00
62.5000,62.50
126.0000,126.00
77.5000,77.50
40.0000,40.00
215.0000,215.00
77.5000,77.50
152.5000,152.50
328.0000,328.00
73.5000,73.50
130.0000,130.00
192.5000,192.50
112.5000,112.50
70.0000,70.00
190.0000,190.00
100.5000,100.50
145.0000,145.00
87.0000,87.00
42.0000,42.00
62.5000,62.50
92.0000,92.00
22.0000,22.00
75.0000,75.00
201.0000,201.00
24.0000,24.00
122.5000,122.50
112.0000,112.00
128.0000,128.00
64.0000,64.00
111.0000,111.00
40.0000,40.00
301.5000,301.50
80.0000,80.00
38.0000,38.00
369.0000,369.00
268.0000,268.00
105.0000,105.00
99.0000,99.00
77.0000,77.00
10.0000,10.00
201.0000,201.00
395.0000,395.00
80.0000,80.00
13.0000,13.00
124.0000,124.00
66.0000,66.00
275.0000,275.00
60.0000,60.00
16.0000,16.00
365.0000,365.00
46.5000,46.50
320.0000,320.00
52.0000,52.00
43.0000,43.00
31.0000,31.00
365.0000,365.00
38.0000,38.00
15.5000,15.50
342.0000,342.00
125.0000,125.00
84.0000,84.00
213.5000,213.50
29.0000,29.00
126.0000,126.00
100.0000,100.00
67.0000,67.00
56.0000,56.00
38.0000,38.00
350.0000,350.00
49.0000,49.00
228.0000,228.00
55.5000,55.50
140.0000,140.00
196.0000,196.00
126.0000,126.00
123.0000,123.00
160.0000,160.00
192.0000,192.00
80.0000,80.00
129.0000,129.00
208.0000,208.00
38.0000,38.00
52.0000,52.00
75.0000,75.00
320.0000,320.00
86.0000,86.00
40.0000,40.00
37.0000,37.00
201.0000,201.00
32.5000,32.50
287.0000,287.00
40.0000,40.00
342.0000,342.00
28.0000,28.00
75.0000,75.00
40.0000,40.00
190.0000,190.00
275.0000,275.00
193.5000,193.50
167.5000,167.50
129.0000,129.00
55.0000,55.00
110.0000,110.00
234.0000,234.00
175.0000,175.00
129.0000,129.00
180.0000,180.00
93.0000,93.00
37.5000,37.50
100.5000,100.50
335.0000,335.00
24.0000,24.00
23.0000,23.00
26.0000,26.00
205.0000,205.00
66.5000,66.50
38.0000,38.00
109.5000,109.50
156.0000,156.00
25.0000,25.00
184.0000,184.00
25.0000,25.00
26.0000,26.00
207.0000,207.00
247.5000,247.50
43.0000,43.00
268.0000,268.00
6.5000,6.50
44.0000,44.00
146.0000,146.00
39.0000,39.00
112.5000,112.50
190.0000,190.00
208.0000,208.00
185.0000,185.00
164.0000,164.00
38.0000,38.00
39.5000,39.50
172.0000,172.00
369.0000,369.00
301.5000,301.50
31.0000,31.00
116.0000,116.00
268.0000,268.00
129.0000,129.00
115.0000,115.00
256.0000,256.00
170.0000,170.00
219.0000,219.00
100.0000,100.00
246.0000,246.00
75.0000,75.00
152.0000,152.00
182.0000,182.00
122.0000,122.00
37.5000,37.50
171.5000,171.50
65.0000,65.00
18.5000,18.50
16.0000,16.00
76.0000,76.00
237.0000,237.00
100.5000,100.50
328.0000,328.00
67.0000,67.00
138.0000,138.00
